# Title: Install Community Site and Templates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# Description: This option first creates a Community Site template, then creates the We.Retail Community Site ouf the template, then publishes the We.Retail Community Site",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Configuring the AEM Communities Publish Tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/system/console/configMgr/com.adobe.cq.social.user.impl.transport.HttpToPublisher,apply,TRUE,action,ajaxConfigManager,$location,,enable,TRUE,enable,FALSE,agent.configuration,/etc/replication/agents.author/publish,disabled.cipher.suites,,enabled.cipher.suites,,propertylist,"enable,agent.configuration,disabled.cipher.suites,enabled.cipher.suites",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Getting rid of the Community Site if already there,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteDelete,/content/we-retail/us/en/community/configuration.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete,/etc/community/templates/sites/custom/we_retail_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete,/etc/community/templates/groups/custom/we_retail_group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete,/content/we-retail/us/en/community,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GroupDelete,/home/groups/community,we-retail-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Getting rid of the Cloud services if already there,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete,/etc/cloudservices/facebookconnect/weretailfacebook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete,/etc/cloudservices/twitterconnect/weretailtwitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingDelete,/etc/cloudservices/pinterestconnect/weretailpinterest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Configuring the Social Login cloud services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/bin/wcmcommand,cmd,createPage,parentPath,/etc/cloudservices/facebookconnect,title,We.Retail Facebook Social Login,label,weretailfacebook,template,/libs/social/connect/templates/facebookconnect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/etc/cloudservices/facebookconnect/weretailfacebook/jcr:content,oauth.client.id,800016463473935,oauth.client.secret,dfa9f5e1371bf69a9eea7bbd7a42f4aa,oauth.create.users,TRUE,oauth.create.users.groups,,oauth.encode.userids,FALSE,oauth.config.provider.id,soco-facebook,oauth.scope,email,oauth.callBackUrl,/libs/social/content/oauth.callback.html,urlParams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activate,/etc/cloudservices/facebookconnect/weretailfacebook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/bin/wcmcommand,cmd,createPage,parentPath,/etc/cloudservices/twitterconnect,title,We.Retail Twitter Social Login,label,weretailtwitter,template,/libs/social/connect/templates/twitterconnect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/etc/cloudservices/twitterconnect/weretailtwitter/jcr:content,oauth.client.id,285vLjx5UqtYKhu5hPIdaViVg,oauth.client.secret,rWRJtjLmpbr0B85Yaseeoi5tYRfQagfLdB4QZm1koQlEuCu5Xk,oauth.create.users,TRUE,oauth.create.users.groups,,oauth.encode.userids,FALSE,oauth.config.provider.id,soco-twitter,oauth.scope,,oauth.callBackUrl,/libs/social/content/oauth.callback.html,urlParams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activate,/etc/cloudservices/twitterconnect/weretailtwitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/bin/wcmcommand,cmd,createPage,parentPath,/etc/cloudservices/pinterestconnect,title,We.Retail Pinterest Social Login,label,weretailpinterest,template,/libs/social/connect/templates/pinterestconnect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SlingPost,/etc/cloudservices/pinterestconnect/weretailpinterest/jcr:content,oauth.client.id,4.88E+18,oauth.client.secret,7872ec2c093172c5490927e41eb3471203339d0645f716f25cdf02ee900251b0,oauth.create.users,TRUE,oauth.create.users.groups,,oauth.encode.userids,FALSE,oauth.config.provider.id,soco-pinterest,oauth.scope,,oauth.callBackUrl,/libs/social/content/oauth.callback.html,urlParams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activate,/etc/cloudservices/pinterestconnect/weretailpinterest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# The following lines are creating the required Community Group template,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GroupTemplate,/content.social.json,templateName,We.Retail Group,description,We.Retail demo community group template,enabled,on,functions,"{""functions"":[{""title"":""Forum"",""url"":""forum"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowPinning"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/forum""},{""title"":""Blog"",""url"":""blog"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/blog""},{""title"":""Files"",""url"":""files"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/filelibrary""},{""function"":""/etc/community/templates/functions/reference/ideation"",""title"":""Ideas"",""url"":""ideas"",""configuration"":[{""id"":""allowPrivilegedMembers"",""value"":false},{""id"":""allowAttachments"",""value"":true},{""id"":""allowNestedReplies"",""value"":true},{""id"":""cq:privilegedMembers"",""value"":[]}]},{""title"":""Calendar"",""url"":""calendar"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowPinning"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/calendar""},{""title"":""Activities"",""url"":""activities"",""configuration"":[{""id"":""allowMyActivities"",""value"":""true""},{""id"":""allowAllActivities"",""value"":""true""},{""id"":""allowNewsFeed"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/activitystream""},{""title"":""Groups"",""url"":""groups"",""configuration"":[{""id"":""allowPublishCreation"",""value"":""true""},{""id"":""groupTemplates"",""value"":[""/etc/community/templates/groups/custom/demo_group""]}],""function"":""/etc/community/templates/functions/reference/groups""}]} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GroupTemplate,/content.social.json,templateName,We.Retail Group,description,We.Retail demo community group template,enabled,on,functions,"{""functions"":[{""title"":""Forum"",""url"":""forum"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowPinning"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/forum""},{""title"":""Blog"",""url"":""blog"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/blog""},{""title"":""Files"",""url"":""files"",""configuration"":[],""function"":""/etc/community/templates/functions/reference/filelibrary""},{""title"":""Calendar"",""url"":""calendar"",""configuration"":[{""id"":""cq:privilegedMembers"",""value"":[]},{""id"":""allowPrivilegedMembers"",""value"":""false""},{""id"":""allowNestedReplies"",""value"":""true""},{""id"":""allowPinning"",""value"":""true""},{""id"":""allowAttachments"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/calendar""},{""title"":""Activities"",""url"":""activities"",""configuration"":[{""id"":""allowMyActivities"",""value"":""true""},{""id"":""allowAllActivities"",""value"":""true""},{""id"":""allowNewsFeed"",""value"":""true""}],""function"":""/etc/community/templates/functions/reference/activitystream""},{""function"":""/etc/community/templates/functions/reference/groups"",""title"":""Groups"",""url"":""groups"",""configuration"":[{""id"":""groupTemplates"",""value"":[""/etc/community/templates/groups/custom/demo_group""]},{""id"":""allowPublishCreation"",""value"":true}]}]} ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Creating the Commmunity site template for We.Retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
